Type,CategoryId,CategoryDescription,StartDate,EndDate,Ring,Link
Sparring,74170,Team Female Junior Sparring (2) Final,2025-10-11T14:32:00.000Z,2025-10-11T14:57:00.000Z,1,https://youtube.com/live/ziXTl2mftr0?feature=share
Pattern,73270,Team Female Pre-Junior Pattern (9),2025-10-11T06:30:00.000Z,2025-10-11T07:34:00.000Z,7,https://youtube.com/live/kGNQqdcAoTQ?feature=share
Sparring,73170,Team Female Pre-Junior Sparring (6) Pool 1/2,2025-10-11T07:55:00.000Z,2025-10-11T10:00:00.000Z,7,https://youtube.com/live/kGNQqdcAoTQ?feature=share
Sparring,73170,Team Female Pre-Junior Sparring (6) Pool 2/2,2025-10-11T07:55:00.000Z,2025-10-11T10:00:00.000Z,8,https://youtube.com/live/l9ujl4fyNmU?feature=share
Special Technique,73470,Team Female Pre-Junior Special Technique (7),2025-10-11T11:00:00.000Z,2025-10-11T11:51:00.000Z,9,https://youtube.com/live/GYNBe3TZn8g?feature=share
Sparring,73170,Team Female Pre-Junior Sparring (2) Final,2025-10-11T13:15:00.000Z,2025-10-11T13:40:00.000Z,1,https://youtube.com/live/ziXTl2mftr0?feature=share
Pattern,75280,Team Female Pattern (11),2025-10-11T06:30:00.000Z,2025-10-11T07:50:00.000Z,1,https://youtube.com/live/qSyicUxa_Rg?feature=share
Special Technique,75480,Team Female Special Technique (9),2025-10-11T07:32:00.000Z,2025-10-11T08:37:00.000Z,9,https://youtube.com/live/NaMOGfJ_nBo?feature=share
Power Breaking,75380,Team Female Power Breaking (9),2025-10-11T08:51:00.000Z,2025-10-11T09:56:00.000Z,2,https://youtube.com/live/9geisbcCtjo?feature=share
Sparring,75180,Team Female Sparring (4) Pool 4/4,2025-10-11T11:00:00.000Z,2025-10-11T12:17:00.000Z,8,https://youtube.com/live/fkQpkgcbWOM?feature=share
Sparring,75180,Team Female Sparring (5) Pool 1/4,2025-10-11T11:00:00.000Z,2025-10-11T12:42:00.000Z,5,https://youtube.com/live/d6rFrGWsIIw?feature=share
Sparring,75180,Team Female Sparring (5) Pool 2/4,2025-10-11T11:00:00.000Z,2025-10-11T12:42:00.000Z,6,https://youtube.com/live/0x7boFmx1cs?feature=share
Sparring,75180,Team Female Sparring (5) Pool 3/4,2025-10-11T11:00:00.000Z,2025-10-11T12:42:00.000Z,7,https://youtube.com/live/qk6fSJmH_3M?feature=share
Sparring,75180,Team Female Sparring (2) Pool winner 2,2025-10-11T14:32:00.000Z,2025-10-11T14:57:00.000Z,5,https://youtube.com/live/d6rFrGWsIIw?feature=share
Sparring,75180,Team Female Sparring (2) Pool winner 1,2025-10-11T14:32:00.000Z,2025-10-11T14:57:00.000Z,6,https://youtube.com/live/0x7boFmx1cs?feature=share
Sparring,75180,Team Female Sparring (2) Final,2025-10-11T15:01:00.000Z,2025-10-11T15:26:00.000Z,1,https://youtube.com/live/ziXTl2mftr0?feature=share
Pattern,64270,Team Male Junior Pattern (11),2025-10-11T06:30:00.000Z,2025-10-11T07:50:00.000Z,6,https://youtube.com/live/p2dUTVD9M0E?feature=share
Sparring,64170,Team Male Junior Sparring (6) Pool 1/4,2025-10-11T07:55:00.000Z,2025-10-11T10:00:00.000Z,3,https://youtube.com/live/QS9shmtpkSs?feature=share
Sparring,64170,Team Male Junior Sparring (6) Pool 3/4,2025-10-11T07:55:00.000Z,2025-10-11T10:00:00.000Z,4,https://youtube.com/live/swHO66rc0MI?feature=share
Sparring,64170,Team Male Junior Sparring (5) Pool 2/4,2025-10-11T08:20:00.000Z,2025-10-11T10:00:00.000Z,5,https://youtube.com/live/7Dxt50jc1hU?feature=share
Sparring,64170,Team Male Junior Sparring (5) Pool 4/4,2025-10-11T08:20:00.000Z,2025-10-11T10:00:00.000Z,6,https://youtube.com/live/p2dUTVD9M0E?feature=share
Sparring,64170,Team Male Junior Sparring (2) Pool winner 2,2025-10-11T11:00:00.000Z,2025-10-11T11:25:00.000Z,3,https://youtube.com/live/8GPPlTd65co?feature=share
Sparring,64170,Team Male Junior Sparring (2) Pool winner 1,2025-10-11T11:00:00.000Z,2025-10-11T11:25:00.000Z,4,https://youtube.com/live/U-8ubMod7OY?feature=share
Power Breaking,64370,Team Male Junior Power Breaking (11),2025-10-11T11:00:00.000Z,2025-10-11T12:19:00.000Z,2,https://youtube.com/live/TW0amQhJvyw?feature=share
Sparring,64170,Team Male Junior Sparring (2) Final,2025-10-11T12:45:00.000Z,2025-10-11T13:10:00.000Z,1,https://youtube.com/live/ziXTl2mftr0?feature=share
Special Technique,64470,Team Male Junior Special Technique (13),2025-10-11T12:59:00.000Z,2025-10-11T14:32:00.000Z,9,https://youtube.com/live/GYNBe3TZn8g?feature=share
Pattern,63270,Team Male Pre-Junior Pattern (7),2025-10-11T06:30:00.000Z,2025-10-11T07:19:00.000Z,8,https://youtube.com/live/l9ujl4fyNmU?feature=share
Sparring,63170,Team Male Pre-Junior Sparring (5) Pool 1/2,2025-10-11T08:20:00.000Z,2025-10-11T10:00:00.000Z,1,https://youtube.com/live/qSyicUxa_Rg?feature=share
Sparring,63170,Team Male Pre-Junior Sparring (5) Pool 2/2,2025-10-11T11:00:00.000Z,2025-10-11T12:40:00.000Z,1,https://youtube.com/live/ziXTl2mftr0?feature=share
Special Technique,63470,Team Male Pre-Junior Special Technique (8),2025-10-11T11:56:00.000Z,2025-10-11T12:54:00.000Z,9,https://youtube.com/live/GYNBe3TZn8g?feature=share
Sparring,63170,Team Male Pre-Junior Sparring (2) Final,2025-10-11T13:45:00.000Z,2025-10-11T14:10:00.000Z,1,https://youtube.com/live/ziXTl2mftr0?feature=share
Pattern,65280,Team Male Pattern (7) Pool 1/2,2025-10-11T06:30:00.000Z,2025-10-11T07:19:00.000Z,3,https://youtube.com/live/QS9shmtpkSs?feature=share
Pattern,65280,Team Male Pattern (7) Pool 2/2,2025-10-11T06:30:00.000Z,2025-10-11T07:19:00.000Z,4,https://youtube.com/live/swHO66rc0MI?feature=share
Power Breaking,65380,Team Male Power Breaking (12),2025-10-11T07:20:00.000Z,2025-10-11T08:46:00.000Z,2,https://youtube.com/live/9geisbcCtjo?feature=share
Pattern,65280,Team Male Pattern (2) Final,2025-10-11T07:55:00.000Z,2025-10-11T08:04:00.000Z,1,https://youtube.com/live/qSyicUxa_Rg?feature=share
Special Technique,65480,Team Male Special Technique (11),2025-10-11T08:41:00.000Z,2025-10-11T10:00:00.000Z,9,https://youtube.com/live/NaMOGfJ_nBo?feature=share
Sparring,65180,Team Male Sparring (6) Pool 1/4,2025-10-11T12:22:00.000Z,2025-10-11T14:27:00.000Z,8,https://youtube.com/live/fkQpkgcbWOM?feature=share
Sparring,65180,Team Male Sparring (5) Pool 2/4,2025-10-11T12:47:00.000Z,2025-10-11T14:27:00.000Z,5,https://youtube.com/live/d6rFrGWsIIw?feature=share
Sparring,65180,Team Male Sparring (5) Pool 3/4,2025-10-11T12:47:00.000Z,2025-10-11T14:27:00.000Z,6,https://youtube.com/live/0x7boFmx1cs?feature=share
Sparring,65180,Team Male Sparring (5) Pool 4/4,2025-10-11T12:47:00.000Z,2025-10-11T14:27:00.000Z,7,https://youtube.com/live/qk6fSJmH_3M?feature=share
Sparring,65180,Team Male Sparring (2) Pool winner 1,2025-10-11T14:32:00.000Z,2025-10-11T14:57:00.000Z,3,https://youtube.com/live/8GPPlTd65co?feature=share
Sparring,65180,Team Male Sparring (2) Pool winner 2,2025-10-11T14:32:00.000Z,2025-10-11T14:57:00.000Z,4,https://youtube.com/live/U-8ubMod7OY?feature=share
Sparring,65180,Team Male Sparring (2) Final,2025-10-11T15:30:00.000Z,2025-10-11T15:55:00.000Z,1,https://youtube.com/live/ziXTl2mftr0?feature=share
Sparring,54570,Team Junior Pre-Arranged Sparring (12),2025-10-10T11:35:00.000Z,2025-10-10T12:32:00.000Z,1,https://youtube.com/live/Z9XIYVpvGE0?feature=share
Sparring,53570,Team Pre-Junior Pre-Arranged Sparring (15),2025-10-08T11:55:00.000Z,2025-10-08T13:07:00.000Z,3,https://youtube.com/live/YYTCHqEox10?feature=share
Sparring,55580,Team Pre-Arranged Sparring (25),2025-10-09T15:00:00.000Z,2025-10-09T17:02:00.000Z,1,https://youtube.com/live/_m1O_wmRbrM?feature=share
